ADMIN,LAT,LON
Afghanistan,33.83147477,66.02621828
Albania,41.13180899,20.06882519
Algeria,28.16474462,2.63351219
American Samoa,-14.30440488,-170.70783
Andorra,42.55527067,1.578938861
Angola,-12.3755731,17.59867248
Anguilla,18.22301491,-63.06006462
Antarctica,-80.45066299,21.43458373
Antigua and Barbuda,17.07120733,-61.79815058
Argentina,-34.98567234,-65.12225892
Armenia,40.29202499,44.9429026
Aruba,12.5156546,-69.9757266
Australia,-25.40546125,134.2181189
Austria,47.59086187,14.13920086
Azerbaijan,40.42670781,47.80669468
Bahamas,25.90317684,-78.61665744
Bahrain,26.05396006,50.53486327
Bangladesh,23.88207427,90.24107264
Barbados,13.184952,-59.55382245
Belarus,53.53965016,28.04932937
Belgium,50.64206011,4.658786236
Belize,17.20829609,-88.69988922
Benin,9.642665015,2.342864021
Bermuda,32.31605051,-64.73984042
Bhutan,27.41443467,90.43085885
Bolivia (Plurinational State of),-16.71483757,-64.66829843
Bosnia and Herzegovina,44.16506495,17.79105724
Botswana,-22.17991766,23.81673035
Bouvet Island,-54.42190835,3.412516924
Brazil,-10.77518961,-53.09141767
British Indian Ocean Territory,-7.334186151,72.43402037
British Virgin Islands,18.30332154,-65.11493198
Brunei Darussalam,4.439247073,114.4374636
Bulgaria,42.76069057,25.23572028
Burkina Faso,12.27790144,-1.738649343
Burundi,-3.356208708,29.89200134
Côte d'Ivoire,7.630087005,-5.552402136
Cabo Verde,17.52133998,-24.58506404
Cambodia,12.71583138,104.9221723
Cameroon,5.68036831,12.74068837
Canada,61.4126317,-98.23039804
Cayman Islands,19.31065556,-81.20426038
Central African Republic,6.570747926,20.48450088
Chad,15.35740495,18.66399556
Chile,-37.68386885,-71.33321859
China,36.67464756,103.8680636
"China, Hong Kong Special Administrative Region",22.4216098,114.1539976
"China, Macao Special Administrative Region",22.1985265,113.5450075
Christmas Island,-10.44411458,105.7036972
Cocos (Keeling) Islands,-12.17127014,96.83690355
Colombia,3.897367041,-73.07080696
Comoros,-11.42407818,42.8293551
Congo,-0.83949506,15.22629207
Cook Islands,-20.14332999,-159.7599857
Costa Rica,9.960735487,-84.18254176
Croatia,45.18877041,16.42353441
Cuba,21.6053525,-78.90713844
Cyprus,35.01941238,33.1666508
Czechia,49.74240068,15.34943448
Democratic People's Republic of Korea,40.14251168,127.1828259
Democratic Republic of the Congo,-2.876807692,23.65623593
Denmark,56.06439188,9.942213684
Djibouti,11.74658946,42.58022315
Dominica,15.42468124,-61.36047599
Dominican Republic,18.89453409,-70.49429315
Ecuador,-1.464036749,-78.05190165
Egypt,26.55281781,29.78562814
El Salvador,13.72764125,-88.86315324
Equatorial Guinea,1.412936146,10.61572825
Eritrea,15.37695899,38.82792338
Estonia,58.70758667,26.168216
Ethiopia,8.633664665,39.61587345
European Refugee Response Sub Regional Office,17.39137826,-64.67699419
Falkland Islands (Malvinas),-51.7638724,-55.8098409
Faroe Islands,61.50507,"	-6.769180"
Fiji,-17.713371,178.065033
Finland,64.52173893,26.29452799
France,46.6984015,2.350055968
French Guiana,3.928100844,-53.24266781
French Polynesia,-24.06211632,-156.7187297
French Southern and Antarctic Territories,-49.32257975,69.49884805
Gabon,-0.595400581,11.79997877
Gambia,13.44470328,-15.44718402
Georgia,42.17290221,43.5117089
Germany,51.08227882,10.37515859
Ghana,7.956118608,-1.209564758
Gibraltar,36.13872267,-5.34508156
Greece,39.99547189,22.15714659
Greenland,74.714673,-41.37858526
Grenada,12.11295969,-61.67937955
Guadeloupe,16.40393131,-61.75296289
Guam,13.47185432,144.784677
Guatemala,15.699081,-90.35850945
Guinea,10.43642262,-10.95068301
Guinea-Bissau,12.05479161,-14.94108332
Guyana,4.800395012,-58.97699814
Haiti,18.94164176,-72.65840205
Heard Island and McDonald Islands,-53.0998917,73.52881216
Holy See,41.90336493,12.45225447
Honduras,14.80908243,-86.63495948
Hungary,47.16567815,19.42172591
Iceland,64.99668622,-18.61425416
India,22.37137039,79.32792202
Indonesia,-0.789275,113.921327
Iran (Islamic Republic of),32.57533772,54.2973284
Iraq,33.04497404,43.77207391
Ireland,53.16969376,-8.154213185
Isle of Man,54.251186,-4.463196
Israel,31.33857325,34.96023155
Italy,43.76610159,11.68396919
Jamaica,18.15206196,-77.31137184
Japan,36.204824,138.252924
Jordan,31.25223934,36.78497101
Kazakhstan,48.16011678,67.30440515
Kenya,0.529620946,37.85784174
Kingdom of Eswatini,-26.56643647,31.50113832
Kiribati,1.844810739,-160.2677952
Kosovo,42.667542,21.166191
Kuwait,29.29832118,47.53304536
Kyrgyzstan,41.46387775,74.55247592
LAC Regional Office,25.56053736,152.1251419
Lao People's Democratic Republic,18.50518622,103.7662533
Latvia,56.85765774,24.92335393
Lebanon,33.91995955,35.88513386
Lesotho,-29.58448841,28.24105147
Liberia,6.445498409,-9.307443775
Libya,27.04420762,18.02212777
Liechtenstein,47.16457362,9.558885464
Lithuania,55.3344892,23.90739502
Luxembourg,49.77027091,6.08637699
Madagascar,-19.37969027,46.70406219
Malawi,-13.21991287,34.31171876
Malaysia,2.745185714,140.4915783
Maldives,5.068606213,73.32614511
Mali,17.34640627,-3.525051581
Malta,35.90417953,14.42365795
Marshall Islands,9.499091883,169.0954645
Martinique,14.65403719,-61.02842534
Mauritania,20.25780429,-10.33010275
Mauritius,-20.27530781,57.56676664
Mayotte,-12.81970382,45.13516865
Mexico,23.93832004,-102.5023164
Micronesia (Federated States of),6.879864281,158.2381178
Monaco,43.74830756,7.410882167
Mongolia,46.83576732,103.0813238
Montenegro,42.78905871,19.26989732
Montserrat,16.73536624,-62.18693595
Morocco,31.8836769,-6.317283613
Mozambique,-17.2617763,35.55202528
Myanmar,21.17952353,96.50232755
Namibia,-22.13362728,17.21558466
Nauru,-0.528781574,166.9232132
Nepal,28.25396507,83.9316657
Netherlands,52.26998137,5.675062933
Netherlands Antilles,15.49421103,-67.12509177
New Caledonia,-21.33942425,165.2996228
New Zealand,-56.5161571,161.1190313
Nicaragua,12.83712778,-85.03655572
Niger,17.42463558,9.397470038
Nigeria,9.590667555,8.10605344
Niue,-19.05213426,-169.8688481
Norfolk Island,-29.0376577,167.952597
Norway,64.41197955,14.06269622
occupied Palestinian Territory (oPT) ,31.99084142,35.30744047
Oman,20.53707855,56.1036955
Pakistan,29.35468377,68.78655545
Palau,7.514890523,134.5751097
Panama,8.518057314,-80.07104511
Papua New Guinea,-6.834760878,143.0464597
Paraguay,-23.23840821,-58.39126243
Peru,-9.167216491,-74.37537796
Philippines,14.599512,120.984222
Pitcairn,-24.2051566,-127.9093208
Poland,52.12847492,19.40086
Portugal,39.23901506,-30.21832194
Puerto Rico,18.22412124,-66.47814528
Qatar,25.29089005,51.1841661
Réunion,-21.12280909,55.55123933
Republic of Korea,36.52377792,127.8821461
Republic of Moldova,47.19293174,28.47499987
Republic of North Macedonia,41.59654823,21.69480535
Romania,45.84314501,24.96613666
Russian Federation,61.97564081,96.67837519
Rwanda,-1.991722808,29.92068123
Saint Kitts and Nevis,17.32619066,-62.7533967
Saint Lucia,13.90391475,-60.96175259
Saint Vincent and The Grenadines,13.25481082,-61.19376585
Samoa,-13.16992041,-173.5139768
San Marino,43.94362477,12.45862763
Sao Tome and Principe,0.227069777,6.614376446
Saudi Arabia,24.12628999,44.54637538
Senegal,14.35710542,-14.4780169
Serbia,44.03017332,20.80259395
Seychelles,-4.651257344,55.46250801
Sierra Leone,8.571898577,-11.77850059
Singapore,1.344965221,103.8094495
Slovakia,48.70609262,19.49110883
Slovenia,46.123589,14.82836958
Solomon Islands,-9.64571,160.156194
Somalia,5.152149,46.199616
South Africa,-28.99235649,25.09025016
South Sudan,7.295889595,30.30870192
Spain,40.3097875,-3.578125378
Sri Lanka,7.617249894,80.70787736
Sudan,16.04892872,30.00339118
Suriname,4.125518847,-55.91480138
Svalbard and Jan Mayen Islands,77.62362195,6.012261852
Sweden,62.88018421,16.72425629
Switzerland,46.80615952,8.243637777
Syrian Arab Republic,35.01105189,38.51123805
Taiwan (Province of China),23.74652012,120.9621301
Tajikistan,38.52699814,71.04232577
Thailand,15.15949511,101.020107
Timor-Leste,-8.767718612,126.0420452
Togo,8.541637601,0.97409513
Tokelau,-9.195175351,-171.8526597
Tonga,-21.18441,-175.198242
Trinidad and Tobago,10.40535665,-61.29228487
Tunisia,34.10810736,9.557630913
Turkey,38.91218946,35.69849765
Turkmenistan,39.12455662,59.38935348
Turks and Caicos Islands,21.81744592,-71.77770318
Tuvalu,-10.46069351,181.0881855
Uganda,1.280667326,32.38662225
Ukraine,49.01900507,31.37809941
United Arab Emirates,23.90525867,54.35072869
United Kingdom of Great Britain and Northern Ireland,53.75504855,-2.103843405
United Republic of Tanzania,-6.273241244,34.79620168
United States of America,45.73643438,-112.404207
Uruguay,-32.80198719,-56.01417232
Uzbekistan,41.74950759,63.17455249
Vanuatu,-17.734818,"	168.322021"
Venezuela (Bolivarian Republic of),7.115201972,-66.18367077
Viet Nam,21.028511,105.804817
Western Sahara,24.66295331,-13.13425705
Yemen,15.96506363,47.50305348
Zambia,-13.45369192,27.80039565
Zimbabwe,-19.00126774,29.86951021
